user_id,name,age,annual_income,city,loyalty_score,is_student
667,Morgan Lawrence,70,96021.19,Winnipeg,0.72,0
668,Tammy Wright,41,41028.93,Edmonton,0.47,0
669,Nathaniel Price,51,30095.78,Vancouver,0.9,0
670,Cynthia Bond,51,48609.53,Vancouver,0.46,0
671,Audrey Mitchell,28,85513.27,Saskatoon,0.23,0
672,Lisa Beck,50,51623.32,Hamilton,0.72,0
673,Kimberly Harris,34,30269.29,Edmonton,0.34,0
674,Edward Sanchez,27,109799.06,Montreal,0.18,0
675,Timothy Graham,30,28867.65,Calgary,0.61,0
676,Erika Osborn,38,68733.43,Toronto,0.2,0
677,Michael Kelly,70,168716.06,Toronto,0.62,0
678,Joseph Sanchez,52,55452.43,Calgary,0.36,0
679,Krystal Pham,52,54712.61,Montreal,0.27,0
680,Jessica Melendez,43,124156.13,Toronto,0.4,0
681,Whitney Lawson,42,45580.8,Vancouver,0.57,0
682,Mandy Garcia,18,41393.11,Mississauga,0.41,1
683,Anthony Moore,36,171842.95,Quebec City,0.65,0
684,William Mccormick,29,37875.26,Winnipeg,0.73,0
685,Jonathan Brown,48,18409.82,Halifax,0.54,0
686,Joanna Ford,18,51873.91,Saskatoon,0.26,1
687,David Scott,18,33016.71,Hamilton,0.48,0
688,Alexander Miller,41,68700.55,Quebec City,0.36,0
689,Brandon Barber,70,51108.92,Hamilton,0.36,0
690,John Myers,29,108804.04,Montreal,0.58,0
691,Tiffany Ramirez,30,44013.98,Montreal,0.36,0
692,Margaret Chavez,18,27857.47,Toronto,0.48,1
693,Angela Brown,52,34607.77,Halifax,0.7,0
694,Kristi Allen,18,58285.29,Edmonton,0.66,0
695,Todd Sullivan,64,44318.61,Quebec City,0.53,0
696,Jacob Garcia,59,45626.86,Edmonton,0.43,0
697,Jennifer Mcdowell,22,38873.0,Victoria,0.23,0
698,Brent Holmes,24,51808.02,Toronto,0.31,1
699,Cheryl Hopkins,18,35412.64,Victoria,0.62,0
700,Rebecca Davis,18,46410.11,Vancouver,0.75,0
701,William Jordan,41,188731.63,Toronto,0.22,0
702,Anthony Colon,29,39456.43,Brampton,0.18,0
703,Mark Kramer,65,123580.9,Hamilton,0.51,0
704,Carolyn Contreras,70,22395.8,Quebec City,0.4,0
705,Kimberly Moreno DDS,18,44516.59,Montreal,0.45,1
706,Erik Gill,41,121175.49,Halifax,0.62,0
707,Carly Tran,35,62154.19,Hamilton,0.31,0
708,Mike Smith,20,52433.63,Quebec City,0.57,0
709,Mr. Joshua Henderson,24,80884.13,Calgary,0.16,1
710,Shannon Smith,18,43678.12,Brampton,0.79,0
711,Travis Price,38,59674.96,Winnipeg,0.84,0
712,Andrea Austin,42,65175.52,Saskatoon,0.36,0
713,Jeremiah Yoder,70,128529.17,Calgary,0.78,0
714,Deborah Clark,33,26477.36,Brampton,0.33,0
715,Alex Miller,18,44843.2,Brampton,0.7,0
716,Benjamin Moore,18,63602.63,Edmonton,0.58,1
717,Cory Phillips,55,60894.37,Mississauga,0.3,0
718,Debbie Carr,18,86844.0,Halifax,0.44,0
719,Ms. Alexis Oconnor,18,85962.91,Mississauga,0.7,1
720,Brian Yoder,41,31239.04,Edmonton,0.48,0
721,Donna Lewis,70,27374.78,Victoria,0.47,0
722,Carrie Montgomery,26,83061.55,Brampton,0.52,0
723,David Young,18,75116.0,Saskatoon,0.28,1
724,John Hughes,46,63537.27,Vancouver,0.45,0
725,John Mccarthy,18,169195.53,Victoria,0.39,0
726,Seth Ortiz,54,67861.73,Halifax,0.5,0
727,Jesse Morrison,18,69794.74,Calgary,0.42,1
728,Isaac Hebert,22,85427.83,Toronto,0.56,0
729,Jillian Welch,40,49207.66,Toronto,0.52,0
730,Elizabeth Thomas,33,41056.47,Toronto,0.41,0
731,Samantha Scott,39,35949.13,Mississauga,0.3,0
732,Tyler Clark,47,86994.36,Victoria,0.53,0
733,Michael Osborne,29,127877.66,Brampton,0.54,0
734,Robert Sutton,41,87458.8,Brampton,0.59,0
735,Rachel Key,59,105893.03,Quebec City,0.58,0
736,Lynn Allen,56,127105.02,Saskatoon,0.32,0
737,David Johnson Jr.,39,52137.99,Mississauga,0.79,0
738,Angela Higgins,33,61463.81,Hamilton,0.17,0
739,Stephanie Pineda,65,40070.97,Halifax,0.83,0
740,Janet Lawrence,63,107501.64,Halifax,0.75,0
741,Zachary Mcintyre,37,106397.9,Edmonton,0.85,0
742,Robert Mendez,25,47295.64,Halifax,0.5,0
743,Tony Kirby,18,61572.64,Mississauga,0.16,1
744,Theodore Jackson,66,30973.81,Vancouver,0.71,0
745,William Kane,26,51852.0,Brampton,0.67,0
746,Maureen Boyle,51,58851.12,Hamilton,0.45,0
747,Scott Esparza,18,57975.68,Halifax,0.77,0
748,Jason Pineda,55,107802.13,Saskatoon,0.25,0
749,Sean Campbell,18,50926.05,Calgary,0.56,0
750,Stephen Gonzalez DVM,27,159217.22,Halifax,0.75,0
751,Jessica Anderson,21,48239.14,Quebec City,0.71,0
752,Mark Sanders,18,63103.02,Winnipeg,0.61,1
753,Hannah Stokes,18,32022.23,Saskatoon,0.79,0
754,Karen Williams,57,71457.48,Hamilton,0.83,0
755,Colin White,56,55124.84,Victoria,0.48,0
756,Paul Barton,23,56761.74,Saskatoon,0.73,0
757,April Johnson,28,55525.56,Hamilton,0.25,0
758,Steven Perez,48,80080.13,Montreal,0.75,0
759,John James,42,68494.58,Winnipeg,0.75,0
760,Hayley Watson,44,47788.62,Winnipeg,0.66,0
761,Sara Villegas,70,54372.28,Montreal,0.62,0
762,Laura Jordan,25,29167.19,Brampton,0.38,0
763,Jennifer Carroll,18,33959.39,Ottawa,0.69,1
764,Mary Richardson DVM,54,27542.76,Saskatoon,0.79,0
765,Regina Brown,42,50141.28,Brampton,0.69,0
766,Jared Miller,56,44483.96,Brampton,0.6,0
767,Tracey Bailey,49,92661.04,Ottawa,0.26,0
768,Mary Brown,52,54090.94,Hamilton,0.21,0
769,Matthew Hunter,68,19202.41,Mississauga,0.37,0
770,Robert Sanchez,44,37346.0,Hamilton,0.71,0
771,Brady Navarro,30,75889.55,Ottawa,0.76,0
772,Lauren Thompson,44,61281.96,Victoria,0.85,0
773,Darlene Figueroa,70,84056.48,Victoria,0.73,0
774,Mary Bowers,32,51991.46,Edmonton,0.8,0
775,Austin Collier,44,115961.79,Saskatoon,0.41,0
776,Andrea Whitaker,34,25043.99,Mississauga,0.4,0
777,Devin Burns,19,131870.44,Montreal,0.81,0
778,Jaclyn Cooper,18,107115.5,Edmonton,0.75,0
779,Susan Blake,18,49994.94,Ottawa,0.54,0
780,Erica Rogers,18,67152.91,Calgary,0.61,1
781,Luis Hernandez,18,87790.35,Toronto,0.37,0
782,Lauren Graham,33,53618.85,Quebec City,0.32,0
783,Mark Miller,45,51474.59,Montreal,0.22,0
784,Penny Bennett,18,43519.59,Edmonton,0.78,0
785,Mr. Tristan Reed,70,69496.65,Calgary,0.87,0
786,Tyler Carpenter,50,31540.56,Saskatoon,0.81,0
787,Philip Gilbert,32,31570.33,Victoria,0.32,0
788,Monica Bright,36,22019.86,Brampton,0.73,0
789,Albert Taylor,18,73566.72,Halifax,0.47,1
790,Emily Ferguson,18,74353.42,Saskatoon,0.82,1
791,Joshua Martinez,58,34521.8,Saskatoon,0.7,0
792,Jason Brown,35,41013.89,Edmonton,0.18,0
793,Sherry Howard,70,161823.54,Ottawa,0.91,0
794,Lori Vaughn,49,66226.39,Hamilton,0.45,0
795,Fernando Gibson,18,84327.48,Quebec City,0.35,0
796,Shelby Miller,49,61291.57,Saskatoon,0.59,0
797,Shane Shepherd,35,26344.63,Mississauga,0.58,0
798,Ruth Sanchez,24,43274.17,Vancouver,0.61,1
799,Lauren Lowe,40,97769.18,Victoria,0.6,0
800,Amanda Romero,68,48859.15,Vancouver,0.72,0
801,Marissa Dodson,51,58786.98,Ottawa,0.62,0
802,Thomas Collins,23,102726.14,Calgary,0.32,0
803,Andrea Hanson,18,46882.18,Vancouver,0.83,0
804,Mary Elliott,19,34968.34,Victoria,0.22,0
805,Ashley Smith,47,32773.31,Ottawa,0.49,0
806,Kayla Garcia,18,119427.95,Quebec City,0.69,1
807,Tonya Barron,62,26625.37,Vancouver,0.67,0
808,Robert Smith,65,28318.06,Toronto,0.85,0
809,Michael Curtis,43,91510.6,Toronto,0.81,0
810,Leonard Carroll,26,66478.26,Hamilton,0.46,0
811,Heather Woodard,18,29092.58,Saskatoon,0.79,1
812,Sheila Jones DDS,20,61528.89,Montreal,0.45,1
813,James Phillips,43,63545.33,Montreal,0.43,0
814,Christopher Garza,59,100130.46,Edmonton,0.24,0
815,Terry Rodriguez,18,36385.22,Mississauga,0.66,0
816,Lisa Rodriguez,45,23370.64,Toronto,0.2,0
817,Nathaniel Clark,36,128776.09,Mississauga,0.37,0
818,Martin Lewis,19,92150.11,Victoria,0.74,1
819,Robert James,21,168403.58,Toronto,0.84,1
820,Vincent Larson,18,46078.58,Mississauga,0.43,0
821,Trevor Allen,61,71548.53,Mississauga,0.84,0
822,Margaret Cline,18,28251.41,Brampton,0.83,1
823,James Andrade,70,115756.64,Mississauga,0.26,0
824,John Mckenzie,44,41411.23,Toronto,0.7,0
825,Jamie Daniels,47,102272.49,Halifax,0.38,0
826,Catherine Gill,27,115454.77,Montreal,0.33,0
827,Tammy Gonzalez,19,40452.81,Brampton,0.28,0
828,John Bowman,49,70303.8,Montreal,0.82,0
829,Anna Mcdaniel,32,65616.06,Brampton,0.6,0
830,Brian Turner,54,57815.83,Mississauga,0.46,0
831,Anthony Lewis,62,21918.68,Victoria,0.9,0
832,Jill Rice,54,100210.46,Toronto,0.26,0
833,Felicia Rodriguez,18,43443.34,Winnipeg,0.66,1
834,Diana Nelson,70,36620.03,Vancouver,0.75,0
835,James Dunn,43,69279.24,Calgary,0.64,0
836,Katherine Nguyen,32,48064.41,Toronto,0.48,0
837,Patricia Ramos,36,61478.72,Montreal,0.8,0
838,Stephanie Russell,18,49735.84,Toronto,0.22,1
839,Christopher Jacobson,22,56997.49,Ottawa,0.32,1
840,Alexis Cohen,50,25836.14,Halifax,0.79,0
841,Lindsay Mathews,64,152539.92,Vancouver,0.35,0
842,Frank Powell,18,92125.91,Ottawa,0.52,0
843,Samantha Russo,66,45279.31,Halifax,0.63,0
844,Michael Horton,18,67343.94,Winnipeg,0.71,1
845,Dawn Cox,34,64634.39,Vancouver,0.59,0
846,Kristi Garcia,34,37142.36,Vancouver,0.63,0
847,James Spence,25,31695.55,Montreal,0.64,0
848,Melissa Sanchez,70,50880.73,Victoria,0.84,0
849,Joe Jennings,41,71159.07,Brampton,0.63,0
850,Donald Smith,30,198479.17,Toronto,0.59,0
851,Meghan Curry,18,57575.95,Winnipeg,0.35,0
852,William Moss,70,81446.67,Victoria,0.71,0
853,Kimberly Garrett,18,89251.74,Winnipeg,0.61,1
854,Dr. Warren Rios,41,30163.43,Toronto,0.59,0
855,Christina Yoder,18,53668.04,Winnipeg,0.19,1
856,Michelle Ballard,36,43856.97,Brampton,0.6,0
857,Aimee Campbell,35,49922.86,Montreal,0.6,0
858,Brandon Harrison,50,45360.06,Saskatoon,0.6,0
859,James Moran,44,73688.44,Montreal,0.59,0
860,Deborah Andrews,25,142790.6,Hamilton,0.78,0
861,Denise Johnson,70,18101.36,Mississauga,0.3,0
862,David Smith,28,71240.52,Toronto,0.28,0
863,Joseph Kim,44,45265.13,Victoria,0.4,0
864,Crystal Copeland,22,69428.81,Hamilton,0.53,1
865,Janet Rodriguez,30,93295.21,Edmonton,0.49,0
866,Paul Adams,61,51821.82,Toronto,0.53,0
867,David Wallace DDS,58,90367.28,Ottawa,0.68,0
868,Crystal Romero,44,90595.41,Quebec City,0.23,0
869,Megan Erickson,33,128487.42,Mississauga,0.18,0
870,Victoria Martinez,40,35573.53,Quebec City,0.21,0
871,Joseph Morgan,32,85724.72,Hamilton,0.85,0
872,Anthony Mcdonald,32,173867.24,Victoria,0.85,0
873,Jennifer Singh,52,21160.83,Victoria,0.33,0
874,Michael Mclean,57,47925.51,Ottawa,0.86,0
875,Jessica Smith,18,43885.41,Halifax,0.48,0
876,Wendy Bernard,18,113089.36,Ottawa,0.43,0
877,Ashley Williams,44,101962.49,Vancouver,0.75,0
878,Sarah Haney,18,58695.0,Brampton,0.38,0
879,Julie Jackson,18,40088.16,Vancouver,0.22,1
880,Lisa Cruz,26,46604.96,Vancouver,0.33,0
881,Jessica Stokes,18,70832.34,Calgary,0.14,0
882,Kristina Watkins,70,79579.86,Brampton,0.67,0
883,Donald Brown,28,74155.4,Quebec City,0.81,0
884,Edward Jackson,49,35204.71,Mississauga,0.52,0
885,Amy Cox,65,46872.83,Ottawa,0.49,0
886,Annette Miller,24,73642.13,Mississauga,0.73,1
887,Tara Martin,69,81415.65,Vancouver,0.93,0
888,Michael Dawson,41,49536.75,Ottawa,0.44,0
889,Wendy Berger,30,61493.16,Toronto,0.42,0
890,Scott Terry,39,58418.23,Ottawa,0.67,0
891,Michael Ball,39,55432.32,Vancouver,0.56,0
892,Samantha Miller,35,62361.73,Ottawa,0.8,0
893,Alexandra Schultz,44,46796.79,Saskatoon,0.42,0
894,Susan Rivera,36,19767.83,Montreal,0.62,0
895,Troy Collins,20,46112.1,Saskatoon,0.16,0
896,Wendy Johnson,38,39359.99,Ottawa,0.83,0
897,Karen Burch,18,70011.35,Victoria,0.53,0
898,Thomas Nguyen,54,75300.78,Vancouver,0.45,0
899,Brooke Estes,59,18128.14,Vancouver,0.41,0
900,Kimberly Olson,70,71773.07,Victoria,0.5,0
901,Jeffrey Jenkins,69,73875.34,Mississauga,0.9,0
902,Daniel Evans,35,49254.35,Edmonton,0.23,0
903,William Payne,70,91321.14,Hamilton,0.71,0
904,James Santiago,41,131290.77,Quebec City,0.28,0
905,Matthew Rogers,58,85854.95,Calgary,0.52,0
906,Paula Tyler PhD,70,115820.47,Vancouver,0.65,0
907,Thomas Francis,50,62630.39,Montreal,0.26,0
908,Brandon Cisneros,22,33102.65,Quebec City,0.73,0
909,Tiffany Allen,18,97881.05,Edmonton,0.75,0
910,Willie Davis,18,79364.84,Brampton,0.41,1
911,Gabrielle Reilly MD,31,68792.11,Ottawa,0.34,0
912,Amber Coleman,18,54072.91,Winnipeg,0.52,0
913,Tyler Preston,32,52067.72,Quebec City,0.3,0
914,Robert Goodwin,49,59795.75,Winnipeg,0.25,0
915,Brenda Lester,18,75372.37,Brampton,0.63,0
916,Eric Taylor,43,42732.42,Edmonton,0.68,0
917,Jennifer Sims,47,80322.59,Mississauga,0.76,0
918,Katherine Arellano DDS,40,53243.42,Ottawa,0.24,0
919,Kevin Stephens,19,26326.56,Winnipeg,0.54,1
920,James Hale,66,34917.67,Saskatoon,0.54,0
921,Vanessa Hill,34,75281.36,Quebec City,0.49,0
922,Corey Lewis,70,78444.27,Montreal,0.93,0
923,Alicia Maxwell,18,132261.91,Brampton,0.82,1
924,Toni Morse,36,100427.03,Toronto,0.82,0
925,Dennis Miller,18,76183.23,Quebec City,0.37,0
926,Eric Williams,38,73102.62,Quebec City,0.45,0
927,Kayla Wilson,37,78477.68,Saskatoon,0.5,0
928,Samuel Cooper,45,77465.75,Saskatoon,0.41,0
929,Cristian Collins,65,72018.09,Quebec City,0.61,0
930,Misty Stark,56,32993.7,Quebec City,0.72,0
931,Stephen Jimenez,70,63496.95,Quebec City,0.28,0
932,Leslie Foley,46,76190.24,Edmonton,0.62,0
933,Ronald Lawrence,18,59372.27,Hamilton,0.5,1
934,John Lopez,43,48937.77,Hamilton,0.39,0
935,Gregory Sanchez,32,164831.33,Ottawa,0.18,0
936,Daniel Ferguson,32,82116.12,Saskatoon,0.83,0
937,Christopher Koch,51,51899.01,Toronto,0.64,0
938,Kara Henderson,41,102516.99,Vancouver,0.49,0
939,James Smith,45,73366.77,Hamilton,0.74,0
940,Alexis Conner,18,138039.21,Mississauga,0.36,0
941,Ryan Shaw,18,63000.62,Toronto,0.55,1
942,Emma Marshall,48,64049.39,Halifax,0.54,0
943,Kevin Freeman,61,64721.57,Mississauga,0.24,0
944,Tammy Wright,18,90241.44,Brampton,0.25,1
945,Thomas Sherman,70,68136.44,Montreal,0.51,0
946,Eduardo Andrews,18,33802.8,Halifax,0.18,0
947,Joshua Butler,35,75556.22,Montreal,0.64,0
948,Angelica Hayes,55,45547.83,Victoria,0.79,0
949,Mark Moyer,43,50081.39,Montreal,0.66,0
950,Erin Blair,65,36849.47,Saskatoon,0.46,0
951,Kristine Bell,28,24332.7,Vancouver,0.73,0
952,William Singh,18,33421.73,Toronto,0.35,0
953,Sarah Schneider,18,46830.13,Ottawa,0.33,0
954,David Fowler,48,83987.29,Ottawa,0.44,0
955,Cynthia Gomez,18,58544.76,Mississauga,0.58,1
956,Kenneth Lee,18,68163.81,Montreal,0.25,1
957,Donald Bond,36,113951.64,Quebec City,0.28,0
958,Sandra Benson,55,14535.49,Mississauga,0.78,0
959,Laura Hall,18,50086.75,Mississauga,0.27,1
960,Karen Martinez,20,24893.58,Mississauga,0.62,0
961,Willie Jennings,18,31824.7,Montreal,0.48,0
962,Tammy Ryan DDS,47,49392.84,Victoria,0.21,0
963,Toni Miller,49,61175.7,Quebec City,0.45,0
964,Christopher Lamb,20,46030.32,Winnipeg,0.58,0
965,Sherry Nelson,18,34025.16,Hamilton,0.32,0
966,Daniel Moore,44,75290.0,Winnipeg,0.33,0
967,Matthew Meadows,70,63152.33,Toronto,0.41,0
968,Alan Gonzales,18,94020.04,Halifax,0.65,0
969,Denise Macdonald,34,40949.15,Toronto,0.49,0
970,Jose Johnson,19,42710.74,Ottawa,0.21,0
971,Mrs. Melanie Allen DDS,18,101143.07,Saskatoon,0.63,0
972,Amanda Clay,42,101465.52,Halifax,0.72,0
973,Chelsea Smith,28,184679.87,Edmonton,0.53,0
974,Heidi Johnson,18,55699.77,Toronto,0.25,0
975,Dustin Dillon,19,42367.25,Vancouver,0.65,0
976,David Miller,46,75500.11,Vancouver,0.34,0
977,Bradley Lloyd,18,74385.0,Quebec City,0.48,1
978,Lindsey Armstrong,54,66295.99,Edmonton,0.31,0
979,Ryan Fischer,18,73055.16,Calgary,0.47,0
980,Travis Miles,18,117920.8,Hamilton,0.61,1
981,Stephanie Hayes,49,87675.91,Saskatoon,0.56,0
982,Gabriella Martinez,70,33468.19,Brampton,0.88,0
983,Laura Frye,51,78050.59,Toronto,0.76,0
984,Janet Murphy,18,59794.58,Calgary,0.67,0
985,Patricia White,52,142233.05,Brampton,0.31,0
986,Tammy Weaver,23,104142.77,Edmonton,0.73,1
987,Denise Schmidt,55,63595.02,Quebec City,0.71,0
988,Jacqueline White,52,167011.56,Edmonton,0.51,0
989,Elizabeth Wells,70,122759.91,Montreal,0.35,0
990,Zachary Vincent,27,31517.7,Victoria,0.26,0
991,Matthew Carter,62,36721.6,Toronto,0.78,0
992,Lisa Brown,39,67908.8,Halifax,0.55,0
993,Daniel Edwards,57,22735.17,Calgary,0.74,0
994,Tracy Christian,42,86743.45,Mississauga,0.6,0
995,Stephanie Gibson,63,244923.84,Quebec City,0.48,0
996,Emily Aguilar,58,27683.62,Victoria,0.72,0
997,Shannon Brown,28,30757.98,Quebec City,0.35,0
998,Melanie Matthews,35,57687.15,Winnipeg,0.3,0
999,Brian Williams,18,52882.02,Toronto,0.14,1
